path,is_dir,size,compress_size
res/color/mtrl_switch_thumb_icon_tint.xml,False,112,54
res/color/mtrl_switch_thumb_tint.xml,False,112,54
res/color/mtrl_switch_track_decoration_tint.xml,False,112,54
res/color/mtrl_switch_track_tint.xml,False,112,54
res/color/mtrl_tabs_colored_ripple_color.xml,False,112,54
res/color/mtrl_tabs_icon_color_selector.xml,False,500,244
res/color/mtrl_tabs_icon_color_selector_colored.xml,False,112,54
res/color/mtrl_tabs_legacy_text_color_selector.xml,False,464,228
res/color/mtrl_tabs_ripple_color.xml,False,1672,419
res/color/mtrl_text_btn_text_color_selector.xml,False,888,323
res/color/switch_thumb_material_dark.xml,False,464,229
res/color/switch_thumb_material_light.xml,False,464,229
res/drawable-anydpi-v24/ic_svg_mada.xml,False,6352,2293
res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png,False,909,909
res/drawable-hdpi-v4/payment_sdk.png,False,4724,4724
res/drawable-mdpi-v4/com_facebook_profile_picture_blank_portrait.png,False,1553,1553
res/drawable-mdpi-v4/com_facebook_profile_picture_blank_square.png,False,1476,1476
res/drawable-v21/abc_action_bar_item_background_material.xml,False,264,154
res/drawable-v21/abc_btn_colored_material.xml,False,1716,551
res/drawable-v21/abc_dialog_material_background.xml,False,716,322
res/drawable-v21/abc_edit_text_material.xml,False,1172,462
res/drawable-v21/abc_list_divider_material.xml,False,516,246
res/drawable-v21/m3_tabs_background.xml,False,112,54
res/drawable-v21/material_cursor_drawable.xml,False,588,272
res/drawable-v21/mtrl_navigation_bar_item_background.xml,False,112,54
res/drawable-v21/notification_action_background.xml,False,1180,470
res/drawable-v23/abc_control_background_material.xml,False,304,173
res/drawable-v23/m3_radiobutton_ripple.xml,False,112,54
res/drawable-v23/m3_selection_control_ripple.xml,False,112,54
res/drawable-v23/m3_tabs_background.xml,False,112,54
res/drawable-v23/m3_tabs_transparent_background.xml,False,112,54
res/drawable-v23/mtrl_popupmenu_background_overlay.xml,False,112,54
res/drawable-watch-v20/abc_dialog_material_background.xml,False,372,182
res/drawable-watch-v20/common_google_signin_btn_text_dark_normal.xml,False,908,373
res/drawable-watch-v20/common_google_signin_btn_text_disabled.xml,False,1040,402
res/drawable-watch-v20/common_google_signin_btn_text_light_normal.xml,False,872,363
res/drawable-xhdpi-v4/text_cursor_drawable.xml,False,444,215
res/drawable/$avd_hide_password__0.xml,False,1176,523
res/drawable/$avd_hide_password__1.xml,False,592,313
res/drawable/$avd_hide_password__2.xml,False,556,295
res/drawable/$avd_show_password__0.xml,False,1136,504
res/drawable/$avd_show_password__1.xml,False,592,313
res/drawable/$avd_show_password__2.xml,False,556,296
res/drawable/$bouncer_card_border_correct__0.xml,False,1092,442
res/drawable/$bouncer_card_border_correct__1.xml,False,888,381
res/drawable/$bouncer_card_border_found_long__0.xml,False,1220,486
res/drawable/$bouncer_card_border_found_long__1.xml,False,596,309
res/drawable/$bouncer_card_border_wrong__0.xml,False,1092,443
res/drawable/$bouncer_card_border_wrong__1.xml,False,888,381
res/drawable/$m3_avd_hide_password__0.xml,False,112,54
res/drawable/$m3_avd_hide_password__1.xml,False,112,54
res/drawable/$m3_avd_hide_password__2.xml,False,112,54
res/drawable/$m3_avd_show_password__0.xml,False,112,54
res/drawable/$m3_avd_show_password__1.xml,False,112,54
res/drawable/$m3_avd_show_password__2.xml,False,112,54
res/drawable/$mtrl_checkbox_button_checked_unchecked__0.xml,False,592,317
res/drawable/$mtrl_checkbox_button_checked_unchecked__1.xml,False,592,317
res/drawable/$mtrl_checkbox_button_checked_unchecked__2.xml,False,592,311
res/drawable/$mtrl_checkbox_button_icon_checked_indeterminate__0.xml,False,592,313
res/drawable/$mtrl_checkbox_button_icon_checked_unchecked__0.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_checked_unchecked__1.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_checked_unchecked__2.xml,False,592,311
res/drawable/$mtrl_checkbox_button_icon_indeterminate_checked__0.xml,False,592,313
res/drawable/$mtrl_checkbox_button_icon_indeterminate_unchecked__0.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_indeterminate_unchecked__1.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_indeterminate_unchecked__2.xml,False,592,311
res/drawable/$mtrl_checkbox_button_icon_unchecked_checked__0.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_unchecked_checked__1.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_unchecked_checked__2.xml,False,596,315
res/drawable/$mtrl_checkbox_button_icon_unchecked_indeterminate__0.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_unchecked_indeterminate__1.xml,False,592,317
res/drawable/$mtrl_checkbox_button_icon_unchecked_indeterminate__2.xml,False,592,310
res/drawable/$mtrl_checkbox_button_unchecked_checked__0.xml,False,592,317
res/drawable/$mtrl_checkbox_button_unchecked_checked__1.xml,False,592,317
res/drawable/$mtrl_checkbox_button_unchecked_checked__2.xml,False,592,310
res/drawable/$mtrl_switch_thumb_checked_pressed__0.xml,False,112,54
res/drawable/$mtrl_switch_thumb_checked_unchecked__0.xml,False,112,54
res/drawable/$mtrl_switch_thumb_checked_unchecked__1.xml,False,112,54
res/drawable/$mtrl_switch_thumb_pressed_checked__0.xml,False,112,54
res/drawable/$mtrl_switch_thumb_pressed_unchecked__0.xml,False,112,54
res/drawable/$mtrl_switch_thumb_unchecked_checked__0.xml,False,112,54
res/drawable/$mtrl_switch_thumb_unchecked_checked__1.xml,False,112,54
res/drawable/$mtrl_switch_thumb_unchecked_pressed__0.xml,False,112,54
res/drawable/abc_btn_borderless_material.xml,False,588,252
res/drawable/abc_btn_check_material.xml,False,464,231
res/drawable/abc_btn_check_material_anim.xml,False,816,346
res/drawable/abc_btn_default_mtrl_shape.xml,False,932,394
res/drawable/abc_btn_radio_material.xml,False,464,230
res/drawable/abc_btn_radio_material_anim.xml,False,816,343
res/drawable/abc_cab_background_internal_bg.xml,False,372,184
res/drawable/abc_cab_background_top_material.xml,False,336,174
res/drawable/abc_ic_ab_back_material.xml,False,692,381
res/drawable/abc_ic_arrow_drop_right_black_24dp.xml,False,1000,491
res/drawable/abc_ic_clear_material.xml,False,684,359
res/drawable/abc_ic_go_search_api_material.xml,False,640,340
res/drawable/abc_ic_menu_copy_mtrl_am_alpha.xml,False,756,403
res/drawable/abc_ic_menu_cut_mtrl_alpha.xml,False,1096,553
res/drawable/abc_ic_menu_overflow_material.xml,False,792,389
res/drawable/abc_ic_menu_paste_mtrl_am_alpha.xml,False,796,435
res/drawable/abc_ic_menu_selectall_mtrl_alpha.xml,False,920,471
res/drawable/abc_ic_menu_share_mtrl_alpha.xml,False,980,514
res/drawable/abc_ic_search_api_material.xml,False,812,451
res/drawable/abc_ic_voice_search_api_material.xml,False,828,456
res/drawable/abc_item_background_holo_dark.xml,False,1012,320
res/drawable/abc_item_background_holo_light.xml,False,1012,320
res/drawable/abc_list_selector_background_transition_holo_dark.xml,False,424,200
res/drawable/abc_list_selector_background_transition_holo_light.xml,False,424,200
res/drawable/abc_list_selector_holo_dark.xml,False,1064,339
res/drawable/abc_list_selector_holo_light.xml,False,1064,339
res/drawable/abc_ratingbar_indicator_material.xml,False,124,68
res/drawable/abc_ratingbar_material.xml,False,124,68
res/drawable/abc_ratingbar_small_material.xml,False,124,68
res/drawable/abc_seekbar_thumb_material.xml,False,1100,351
res/drawable/abc_seekbar_tick_mark_material.xml,False,516,245
res/drawable/abc_seekbar_track_material.xml,False,1408,423
res/drawable/abc_spinner_textfield_background_material.xml,False,1160,407
res/drawable/abc_star_black_48dp.xml,False,640,361
res/drawable/abc_star_half_black_48dp.xml,False,600,330
res/drawable/abc_switch_thumb_material.xml,False,464,230
res/drawable/abc_tab_indicator_material.xml,False,468,231
res/drawable/abc_text_cursor_material.xml,False,516,241
res/drawable/abc_textfield_search_material.xml,False,756,291
res/drawable/abc_vector_test.xml,False,612,332
res/drawable/avd_hide_password.xml,False,660,297
res/drawable/avd_show_password.xml,False,660,298
res/drawable/bg_bottom_sheet_dialog_fragment.xml,False,644,287
res/drawable/bg_expandable.xml,False,372,183
res/drawable/bg_white.xml,False,372,183
res/drawable/bg_white_rounded.xml,False,484,226
res/drawable/bouncer_camera_swap_dark.xml,False,1256,534
res/drawable/bouncer_camera_swap_light.xml,False,1256,535
res/drawable/bouncer_card_background_correct.xml,False,1016,421
res/drawable/bouncer_card_background_found.xml,False,1016,421
res/drawable/bouncer_card_background_not_found.xml,False,1016,421
res/drawable/bouncer_card_background_wrong.xml,False,1016,422
res/drawable/bouncer_card_border_correct.xml,False,540,269
res/drawable/bouncer_card_border_found.xml,False,916,410
res/drawable/bouncer_card_border_found_long.xml,False,540,269
res/drawable/bouncer_card_border_not_found.xml,False,916,410
res/drawable/bouncer_card_border_wrong.xml,False,540,270
res/drawable/bouncer_close_button_dark.xml,False,712,343
res/drawable/bouncer_close_button_light.xml,False,712,343
res/drawable/bouncer_flash_off_dark.xml,False,752,362
res/drawable/bouncer_flash_off_light.xml,False,752,362
res/drawable/bouncer_flash_on_dark.xml,False,792,379
res/drawable/bouncer_flash_on_light.xml,False,792,379
res/drawable/bouncer_lock_dark.xml,False,1312,523
res/drawable/bouncer_lock_light.xml,False,1312,524
res/drawable/btn_checkbox_checked_mtrl.xml,False,2688,841
res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml,False,688,304
res/drawable/btn_checkbox_unchecked_mtrl.xml,False,2660,831
res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml,False,688,299
res/drawable/btn_radio_off_mtrl.xml,False,1728,704
res/drawable/btn_radio_off_to_on_mtrl_animation.xml,False,680,300
res/drawable/btn_radio_on_mtrl.xml,False,1656,680
res/drawable/btn_radio_on_to_off_mtrl_animation.xml,False,680,301
res/drawable/com_facebook_auth_dialog_background.xml,False,596,283
res/drawable/com_facebook_auth_dialog_cancel_background.xml,False,972,330
res/drawable/com_facebook_auth_dialog_header_background.xml,False,596,286
res/drawable/com_facebook_button_background.xml,False,1360,403
res/drawable/com_facebook_button_icon.xml,False,1224,622
res/drawable/com_facebook_button_like_background.xml,False,1360,399
res/drawable/com_facebook_favicon_blue.xml,False,836,470
res/drawable/common_google_signin_btn_icon_dark.xml,False,588,259
res/drawable/common_google_signin_btn_icon_dark_focused.xml,False,892,374
res/drawable/common_google_signin_btn_icon_dark_normal.xml,False,548,257
res/drawable/common_google_signin_btn_icon_disabled.xml,False,1132,438
res/drawable/common_google_signin_btn_icon_light.xml,False,588,259
res/drawable/common_google_signin_btn_icon_light_focused.xml,False,892,372
res/drawable/common_google_signin_btn_icon_light_normal.xml,False,548,257
res/drawable/common_google_signin_btn_text_dark.xml,False,588,259
res/drawable/common_google_signin_btn_text_dark_focused.xml,False,892,374
res/drawable/common_google_signin_btn_text_dark_normal.xml,False,584,276
res/drawable/common_google_signin_btn_text_disabled.xml,False,1152,447
res/drawable/common_google_signin_btn_text_light.xml,False,588,260
res/drawable/common_google_signin_btn_text_light_focused.xml,False,892,373
res/drawable/common_google_signin_btn_text_light_normal.xml,False,584,275
res/drawable/corner.xml,False,488,240
res/drawable/design_fab_background.xml,False,372,184
res/drawable/design_ic_visibility.xml,False,540,280
res/drawable/design_ic_visibility_off.xml,False,1144,626
res/drawable/design_password_eye.xml,False,816,345
res/drawable/design_snackbar_background.xml,False,484,226
res/drawable/ic_arrow_back_black_24.xml,False,612,335
res/drawable/ic_baseline_delete_24.xml,False,668,373
res/drawable/ic_clear_black_24.xml,False,112,54
res/drawable/ic_clock_black_24dp.xml,False,112,54
res/drawable/ic_keyboard_black_24dp.xml,False,112,54
res/drawable/ic_m3_chip_check.xml,False,112,54
res/drawable/ic_m3_chip_checked_circle.xml,False,112,54
res/drawable/ic_m3_chip_close.xml,False,112,54
res/drawable/ic_mtrl_checked_circle.xml,False,672,368
res/drawable/ic_mtrl_chip_checked_black.xml,False,600,322
res/drawable/ic_mtrl_chip_checked_circle.xml,False,940,448
res/drawable/ic_mtrl_chip_close_circle.xml,False,808,405
res/drawable/ic_payment_sdk_icon_arrow_collapsed.xml,False,908,491
res/drawable/ic_payment_sdk_icon_arrow_expanded.xml,False,868,465
res/drawable/ic_payment_sdk_iv_blank_card.xml,False,112,54
res/drawable/ic_payment_sdk_iv_camera.xml,False,112,54
res/drawable/ic_payment_sdk_iv_logo.xml,False,112,54
res/drawable/ic_payment_sdk_iv_toggle_off.xml,False,1016,490
res/drawable/ic_payment_sdk_iv_toggle_off_thumb.xml,False,112,54
res/drawable/ic_payment_sdk_iv_toggle_on.xml,False,1312,615
res/drawable/ic_payment_sdk_iv_toggle_on_thumb.xml,False,112,54
res/drawable/ic_payment_sdk_iv_toggle_on_track.xml,False,112,54
res/drawable/ic_search_black_24.xml,False,800,444
res/drawable/launch_background.xml,False,344,186
res/drawable/m3_avd_hide_password.xml,False,112,54
res/drawable/m3_avd_show_password.xml,False,112,54
res/drawable/m3_bottom_sheet_drag_handle.xml,False,112,54
res/drawable/m3_password_eye.xml,False,112,54
res/drawable/m3_popupmenu_background_overlay.xml,False,112,54
res/drawable/m3_tabs_line_indicator.xml,False,112,54
res/drawable/m3_tabs_rounded_line_indicator.xml,False,112,54
res/drawable/material_ic_calendar_black_24dp.xml,False,696,382
res/drawable/material_ic_clear_black_24dp.xml,False,752,376
res/drawable/material_ic_edit_black_24dp.xml,False,716,385
res/drawable/material_ic_keyboard_arrow_left_black_24dp.xml,False,712,374
res/drawable/material_ic_keyboard_arrow_right_black_24dp.xml,False,700,365
res/drawable/material_ic_menu_arrow_down_black_24dp.xml,False,648,335
res/drawable/material_ic_menu_arrow_up_black_24dp.xml,False,112,54
res/drawable/mtrl_bottomsheet_drag_handle.xml,False,112,54
res/drawable/mtrl_checkbox_button.xml,False,1332,431
res/drawable/mtrl_checkbox_button_checked_unchecked.xml,False,724,282
res/drawable/mtrl_checkbox_button_icon.xml,False,1572,462
res/drawable/mtrl_checkbox_button_icon_checked_indeterminate.xml,False,524,256
res/drawable/mtrl_checkbox_button_icon_checked_unchecked.xml,False,724,283
res/drawable/mtrl_checkbox_button_icon_indeterminate_checked.xml,False,524,256
res/drawable/mtrl_checkbox_button_icon_indeterminate_unchecked.xml,False,724,283
res/drawable/mtrl_checkbox_button_icon_unchecked_checked.xml,False,724,282
res/drawable/mtrl_checkbox_button_icon_unchecked_indeterminate.xml,False,724,283
res/drawable/mtrl_checkbox_button_unchecked_checked.xml,False,724,283
res/drawable/mtrl_dialog_background.xml,False,716,326
res/drawable/mtrl_dropdown_arrow.xml,False,464,230
res/drawable/mtrl_ic_arrow_drop_down.xml,False,564,300
res/drawable/mtrl_ic_arrow_drop_up.xml,False,564,299
res/drawable/mtrl_ic_cancel.xml,False,724,380
res/drawable/mtrl_ic_check_mark.xml,False,744,345
res/drawable/mtrl_ic_checkbox_checked.xml,False,904,381
res/drawable/mtrl_ic_checkbox_unchecked.xml,False,612,302
res/drawable/mtrl_ic_error.xml,False,644,352
res/drawable/mtrl_ic_indeterminate.xml,False,744,344
res/drawable/mtrl_popupmenu_background.xml,False,740,325
res/drawable/mtrl_popupmenu_background_overlay.xml,False,112,54
res/drawable/mtrl_switch_thumb.xml,False,112,54
res/drawable/mtrl_switch_thumb_checked.xml,False,112,54
res/drawable/mtrl_switch_thumb_checked_pressed.xml,False,112,54
res/drawable/mtrl_switch_thumb_checked_unchecked.xml,False,112,54
res/drawable/mtrl_switch_thumb_pressed.xml,False,112,54
res/drawable/mtrl_switch_thumb_pressed_checked.xml,False,112,54
res/drawable/mtrl_switch_thumb_pressed_unchecked.xml,False,112,54
res/drawable/mtrl_switch_thumb_unchecked.xml,False,112,54
res/drawable/mtrl_switch_thumb_unchecked_checked.xml,False,112,54
res/drawable/mtrl_switch_thumb_unchecked_pressed.xml,False,112,54
res/drawable/mtrl_switch_track.xml,False,112,54
res/drawable/mtrl_switch_track_decoration.xml,False,112,54
res/drawable/mtrl_tabs_default_indicator.xml,False,628,264
res/drawable/navigation_empty_icon.xml,False,516,241
res/drawable/notification_bg.xml,False,532,252
res/drawable/notification_bg_low.xml,False,532,251
res/drawable/notification_icon_background.xml,False,372,184
res/drawable/notification_tile_bg.xml,False,304,173
res/drawable/payment_sdk_back_arrow.xml,False,680,370
res/drawable/payment_sdk_chebox_selector.xml,False,728,275
res/drawable/payment_sdk_clear.xml,False,112,54
res/drawable/payment_sdk_edittext_bg.xml,False,112,54
res/drawable/payment_sdk_ic_arrow_down.xml,False,644,355
res/drawable/payment_sdk_ic_unknown.xml,False,2016,696
res/drawable/payment_sdk_input_field_background.xml,False,760,332
res/drawable/payment_sdk_mbme_bg.xml,False,112,54
res/drawable/payment_sdk_mbme_button_bg.xml,False,112,54
res/drawable/payment_sdk_mbme_header_bg.xml,False,112,54
res/drawable/payment_sdk_scan_card.xml,False,952,482
res/drawable/test_level_drawable.xml,False,448,219
res/drawable/toast_bg.xml,False,700,308
res/drawable/tooltip_frame_dark.xml,False,484,225
res/drawable/tooltip_frame_light.xml,False,484,225
res/font/payment_sdk_primary_font.ttf,False,158136,43951
res/interpolator-v21/m3_sys_motion_easing_emphasized.xml,False,112,54
res/interpolator-v21/m3_sys_motion_easing_emphasized_accelerate.xml,False,112,54
res/interpolator-v21/m3_sys_motion_easing_emphasized_decelerate.xml,False,112,54
res/interpolator-v21/m3_sys_motion_easing_linear.xml,False,112,54
res/interpolator-v21/m3_sys_motion_easing_standard.xml,False,112,54
res/interpolator-v21/m3_sys_motion_easing_standard_accelerate.xml,False,112,54
res/interpolator-v21/m3_sys_motion_easing_standard_decelerate.xml,False,112,54
res/interpolator-v21/mtrl_fast_out_linear_in.xml,False,400,211
res/interpolator-v21/mtrl_fast_out_slow_in.xml,False,400,214
res/interpolator-v21/mtrl_linear_out_slow_in.xml,False,400,211
res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml,False,316,187
res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml,False,328,189
res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml,False,316,187
res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml,False,328,189
res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml,False,320,189
res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml,False,320,189
res/interpolator/fast_out_slow_in.xml,False,400,214
res/interpolator/mtrl_linear.xml,False,132,75
res/layout-land/material_clock_period_toggle_land.xml,False,1232,522
res/layout-land/material_timepicker.xml,False,1676,671
res/layout-land/mtrl_picker_header_dialog.xml,False,1532,606
res/layout-sw600dp-v13/design_layout_snackbar.xml,False,112,54
res/layout-sw600dp-v13/mtrl_layout_snackbar.xml,False,112,54
res/layout-v21/notification_action.xml,False,1052,487
res/layout-v21/notification_action_tombstone.xml,False,1228,537
res/layout-v21/notification_template_custom_big.xml,False,2456,793
res/layout-v21/notification_template_icon_group.xml,False,988,421
res/layout-v22/abc_alert_dialog_button_bar_material.xml,False,1584,612
res/layout-v22/design_navigation_item.xml,False,112,54
res/layout-v22/m3_alert_dialog_actions.xml,False,112,54
res/layout-v22/material_timepicker_dialog.xml,False,112,54
res/layout-v22/mtrl_alert_dialog_actions.xml,False,1764,685
res/layout-v22/mtrl_search_view.xml,False,112,54
res/layout-v26/abc_screen_toolbar.xml,False,1560,651
res/layout-v26/mtrl_calendar_month.xml,False,744,421
res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml,False,1208,472
res/layout-watch-v20/abc_alert_dialog_title_material.xml,False,1352,548
res/layout/abc_action_bar_title_item.xml,False,872,388
res/layout/abc_action_bar_up_container.xml,False,112,54
res/layout/abc_action_menu_item_layout.xml,False,768,392
res/layout/abc_action_menu_layout.xml,False,576,298
res/layout/abc_action_mode_bar.xml,False,464,269
res/layout/abc_action_mode_close_item_material.xml,False,840,423
res/layout/abc_activity_chooser_view.xml,False,112,54
res/layout/abc_activity_chooser_view_list_item.xml,False,112,54
res/layout/abc_alert_dialog_button_bar_material.xml,False,1536,583
res/layout/abc_alert_dialog_material.xml,False,2648,838
res/layout/abc_alert_dialog_title_material.xml,False,1560,642
res/layout/abc_cascading_menu_item_layout.xml,False,1868,712
res/layout/abc_dialog_title_material.xml,False,1116,524
res/layout/abc_expanded_menu_layout.xml,False,388,234
res/layout/abc_list_menu_item_checkbox.xml,False,528,284
res/layout/abc_list_menu_item_icon.xml,False,780,379
res/layout/abc_list_menu_item_layout.xml,False,1396,597
res/layout/abc_list_menu_item_radio.xml,False,532,288
res/layout/abc_popup_menu_header_item_layout.xml,False,848,430
res/layout/abc_popup_menu_item_layout.xml,False,2072,806
res/layout/abc_screen_content_include.xml,False,548,297
res/layout/abc_screen_simple.xml,False,832,394
res/layout/abc_screen_simple_overlay_action_mode.xml,False,792,375
res/layout/abc_screen_toolbar.xml,False,1504,624
res/layout/abc_search_dropdown_item_icons_2line.xml,False,1916,667
res/layout/abc_search_view.xml,False,3472,1103
res/layout/abc_select_dialog_material.xml,False,1020,538
res/layout/abc_tooltip.xml,False,1056,501
res/layout/activity_payment_sdk.xml,False,356,201
res/layout/activity_query_sdk.xml,False,612,313
res/layout/activity_saved_cards.xml,False,912,445
res/layout/bottom_sheet_list_single_selection.xml,False,1744,700
res/layout/browser_actions_context_menu_page.xml,False,112,54
res/layout/browser_actions_context_menu_row.xml,False,112,54
res/layout/com_facebook_activity_layout.xml,False,356,200
res/layout/com_facebook_device_auth_dialog_fragment.xml,False,3384,1213
res/layout/com_facebook_login_fragment.xml,False,660,336
res/layout/com_facebook_smart_device_dialog_fragment.xml,False,3704,1296
res/layout/com_facebook_tooltip_bubble.xml,False,1804,648
res/layout/custom_dialog.xml,False,112,54
res/layout/design_bottom_navigation_item.xml,False,112,54
res/layout/design_bottom_sheet_dialog.xml,False,1224,518
res/layout/design_layout_snackbar.xml,False,112,54
res/layout/design_layout_snackbar_include.xml,False,112,54
res/layout/design_layout_tab_icon.xml,False,112,54
res/layout/design_layout_tab_text.xml,False,112,54
res/layout/design_menu_item_action_area.xml,False,320,188
res/layout/design_navigation_item.xml,False,112,54
res/layout/design_navigation_item_header.xml,False,112,54
res/layout/design_navigation_item_separator.xml,False,112,54
res/layout/design_navigation_item_subheader.xml,False,112,54
res/layout/design_navigation_menu.xml,False,112,54
res/layout/design_navigation_menu_item.xml,False,856,436
res/layout/design_text_input_end_icon.xml,False,656,367
res/layout/design_text_input_start_icon.xml,False,652,363
res/layout/fragment_apm.xml,False,320,184
res/layout/fragment_d3s.xml,False,724,344
res/layout/fragment_item_list.xml,False,2220,824
res/layout/fragment_payment_sdk_credit_card.xml,False,7424,1973
res/layout/fragment_sam_pay.xml,False,964,440
res/layout/fragment_saved_card.xml,False,2704,946
res/layout/ime_base_split_test_activity.xml,False,112,54
res/layout/ime_secondary_split_test_activity.xml,False,112,54
res/layout/layout_expandable_billing_info.xml,False,4252,1163
res/layout/layout_expandable_shipping_info.xml,False,4212,1129
res/layout/m3_alert_dialog.xml,False,112,54
res/layout/m3_alert_dialog_actions.xml,False,112,54
res/layout/m3_alert_dialog_title.xml,False,112,54
res/layout/m3_auto_complete_simple_item.xml,False,112,54
res/layout/m3_side_sheet_dialog.xml,False,112,54
res/layout/material_chip_input_combo.xml,False,112,54
res/layout/material_clock_display.xml,False,796,354
res/layout/material_clock_display_divider.xml,False,444,263
res/layout/material_clock_period_toggle.xml,False,1220,544
res/layout/material_clockface_textview.xml,False,476,273
res/layout/material_clockface_view.xml,False,1012,473
res/layout/material_radial_view_group.xml,False,768,351
res/layout/material_textinput_timepicker.xml,False,112,54
res/layout/material_time_chip.xml,False,380,230
res/layout/material_time_input.xml,False,956,429
res/layout/material_timepicker.xml,False,1608,665
res/layout/material_timepicker_dialog.xml,False,112,54
res/layout/material_timepicker_textinput_display.xml,False,112,54
res/layout/mtrl_alert_dialog.xml,False,2476,777
res/layout/mtrl_alert_dialog_actions.xml,False,1620,610
res/layout/mtrl_alert_dialog_title.xml,False,956,408
res/layout/mtrl_alert_select_dialog_item.xml,False,588,318
res/layout/mtrl_alert_select_dialog_multichoice.xml,False,940,473
res/layout/mtrl_alert_select_dialog_singlechoice.xml,False,940,473
res/layout/mtrl_auto_complete_simple_item.xml,False,612,321
res/layout/mtrl_calendar_day.xml,False,352,208
res/layout/mtrl_calendar_day_of_week.xml,False,352,207
res/layout/mtrl_calendar_days_of_week.xml,False,436,259
res/layout/mtrl_calendar_horizontal.xml,False,1176,442
res/layout/mtrl_calendar_month.xml,False,688,387
res/layout/mtrl_calendar_month_labeled.xml,False,728,367
res/layout/mtrl_calendar_month_navigation.xml,False,1748,657
res/layout/mtrl_calendar_months.xml,False,428,244
res/layout/mtrl_calendar_vertical.xml,False,740,338
res/layout/mtrl_calendar_year.xml,False,352,208
res/layout/mtrl_layout_snackbar.xml,False,112,54
res/layout/mtrl_layout_snackbar_include.xml,False,112,54
res/layout/mtrl_navigation_rail_item.xml,False,112,54
res/layout/mtrl_picker_actions.xml,False,984,431
res/layout/mtrl_picker_dialog.xml,False,1172,483
res/layout/mtrl_picker_fullscreen.xml,False,880,415
res/layout/mtrl_picker_header_dialog.xml,False,1492,603
res/layout/mtrl_picker_header_fullscreen.xml,False,2800,1000
res/layout/mtrl_picker_header_selection_text.xml,False,712,372
res/layout/mtrl_picker_header_title_text.xml,False,624,318
res/layout/mtrl_picker_header_toggle.xml,False,528,300
res/layout/mtrl_picker_text_input_date.xml,False,112,54
res/layout/mtrl_picker_text_input_date_range.xml,False,112,54
res/layout/mtrl_search_bar.xml,False,112,54
res/layout/mtrl_search_view.xml,False,112,54
res/layout/notification_media_action.xml,False,564,302
res/layout/notification_media_cancel_action.xml,False,744,373
res/layout/notification_template_big_media.xml,False,1696,643
res/layout/notification_template_big_media_custom.xml,False,3044,991
res/layout/notification_template_big_media_narrow.xml,False,1824,661
res/layout/notification_template_big_media_narrow_custom.xml,False,3216,1035
res/layout/notification_template_lines_media.xml,False,2872,807
res/layout/notification_template_media.xml,False,1292,512
res/layout/notification_template_media_custom.xml,False,2756,899
res/layout/notification_template_part_chronometer.xml,False,440,260
res/layout/notification_template_part_time.xml,False,440,261
res/layout/payment_sdk_card_form_fields.xml,False,4736,1118
res/layout/payment_sdk_custom_input_field.xml,False,1456,610
res/layout/payment_sdk_expiration_date_item.xml,False,112,54
res/layout/progress_bar.xml,False,820,411
res/layout/select_dialog_item_material.xml,False,640,352
res/layout/select_dialog_multichoice_material.xml,False,864,446
res/layout/select_dialog_singlechoice_material.xml,False,864,446
res/layout/support_simple_spinner_dropdown_item.xml,False,464,269
res/layout/toast_custom.xml,False,956,450
res/layout/toolbar.xml,False,2056,752
res/mipmap-hdpi-v4/ic_launcher.png,False,507,507
res/mipmap-hdpi-v4/launcher_icon.png,False,3954,3954
res/mipmap-mdpi-v4/ic_launcher.png,False,405,405
res/mipmap-mdpi-v4/launcher_icon.png,False,2809,2809
res/mipmap-xhdpi-v4/ic_launcher.png,False,684,684
res/mipmap-xhdpi-v4/launcher_icon.png,False,8522,8522
res/mipmap-xxhdpi-v4/ic_launcher.png,False,994,994
res/mipmap-xxhdpi-v4/launcher_icon.png,False,15702,15702
res/mipmap-xxxhdpi-v4/ic_launcher.png,False,1406,1406
res/mipmap-xxxhdpi-v4/launcher_icon.png,False,23408,23408
res/raw/firebase_common_keep.xml,False,9,9
res/raw/payment_card_types.bin,False,0,0
res/xml/data_extraction_rules.xml,False,376,192
res/xml/flutter_image_picker_file_paths.xml,False,284,147
res/xml/image_share_filepaths.xml,False,308,163
res/xml/splits0.xml,False,9588,1671
resources.arsc,False,641284,641284
stamp-cert-sha256,False,32,35
transport-api.properties,False,62,44
transport-backend-cct.properties,False,78,52
transport-runtime.properties,False,70,48
